datetime;open;high;low;close;first_price;last_price;state_count;spread_atual_last;imbalance_atual_last;delta30_sum;delta10_sum;compra30_last;venda30_last;saldo30_last;compra10_last;venda10_last;saldo10_last;razao_compra30_last;razao_venda30_last;vel15_last;vel5_last;vel_anterior_last;aceleracao_last;desloc15_last;topo_30s_last;fundo_30s_last;rompimento_compra_last;rompimento_venda_last;continuidade_2s_last;ticks_s_sum;score_spread_last;spread_pct_120_60_last;spread_pct_60_last;spread_pct_30_last;spread_pct_15_last;spread_pct_5_last;spread_medio_30_last;spread_max_30_last;dna_spread_last;qtd_swings_confirmados_sum;ultimo_topo_last;topo_anterior_last;ultimo_fundo_last;fundo_anterior_last;amplitude_swings_last;eficiencia_swings_last;swing_mais_recente_preco_last;confirmacoes_candidata_last;nivel_invalidation_last;aprovado_max;score_last;score_base_dna_last;ajuste_estrutura_last;score_oposto_last;diferenca_score_last;gate_delta30_sum;gate_saldo30_max;gate_vel15_max;gate_aceleracao_max;gate_rompimento_max;gate_continuidade_max;gate_atividade_max;hard_gates_ok_max;qtd_hard_gates_ok_sum;hard_gates_compra_ok_max;qtd_hard_gates_compra_ok_sum;hard_gates_venda_ok_max;qtd_hard_gates_venda_ok_sum;score_compra_last;score_venda_last;score_compra_base_last;score_venda_base_last;ajuste_estrutura_compra_last;ajuste_estrutura_venda_last;campanha_ativa_max;campanha_entradas_last;campanha_pullback_max;ticks_sum;spread_last;imbalance_last;timeframe_min;range;body;body_abs;upper_wick;lower_wick;return_points;direction;start_time;end_time;duration_seconds;date;hour;minute
2026-07-19 20:06:00;28806,25;28815,5;28806,25;28815,5;28806,25;28815,5;2;2,5;0,5;30;26;36,0;17,0;19;17,0;8,0;9;2,055555555555556;0,4864864864864865;1,2765192376842862;2,003205128205128;1,1475631159713784;0,8556420122337498;17,75;28808,75;28793,25;6,75;-22,25;5,5;94,08198838016182;0;0,9655172413793104;0,9069767441860463;0,8412698412698413;0,8245614035087719;0,5714285714285714;2,3253968253968256;3,75;FRACO;24;28808,75;28797,0;28805,0;28806,0;15,5;0,203883495145631;28805,0;1,0;28791,75;True;93;99;-6,0;12;81;1;True;True;True;True;True;True;True;13;True;13;False;2;93;12;99;4;-6,0;8,0;False;0,0;False;94,08198838016182;2,5;0,5;1;9,25;9,25;9,25;0,0;0,0;21,75;1;2026-07-19 20:06:00;2026-07-19 20:07:00;60;2026-07-19;20;6
2026-07-19 20:13:00;28832,5;28832,5;28830,0;28830,0;28832,5;28830,0;3;2,5;1,0;29;1;18,0;22,0;-4;10,0;6,0;4;0,8260869565217391;1,2105263157894737;-0,1440803556726494;-0,639386189258312;-0,391644908616188;-0,247741280642124;-1,75;28834,75;28827,25;-4,75;-2,75;0,5;92,42253259585476;0;0,951219512195122;0,8257575757575758;0,8421052631578947;0,8666666666666667;0,75;2,1096491228070176;2,75;FRACO;36;28832,0;28832,0;28828,5;28827,25;16,0;0,1455399061032863;28828,5;0,0;28830,5;False;28;34;-6,0;27;1;1;True;True;True;False;False;True;False;8;False;7;False;8;27;28;19;34;8,0;-6,0;False;0,0;False;92,42253259585476;2,5;1,0;1;2,5;-2,5;2,5;0,0;0,0;14,5;-1;2026-07-19 20:13:00;2026-07-19 20:14:00;60;2026-07-19;20;13
2026-07-19 20:14:00;28823,25;28823,25;28813,0;28817,75;28823,25;28817,75;5;2,75;1,0;-78;-34;31,0;44,0;-13;9,0;13,0;-4;0,7111111111111111;1,40625;0,3191942119449567;-1,0185604345857855;1,092010708750176;-2,110571143335961;4,5;28822,75;28807,0;-5,0;-10,75;-1,25;194,09588513672978;0;0,8347107438016529;0,9723756906077348;0,98989898989899;1,0;1,0;2,590909090909091;3,25;FRACO;60;28822,75;28819,25;28813,25;28814,0;15,75;0,0825688073394495;28822,75;0,0;28830,5;False;40;46;-6,0;25;15;0;True;True;True;True;True;True;False;21;False;14;False;18;25;40;17;46;8,0;-6,0;False;0,0;False;194,09588513672978;2,75;1,0;1;10,25;-5,5;5,5;0,0;4,75;-12,25;-1;2026-07-19 20:14:00;2026-07-19 20:15:00;60;2026-07-19;20;14
2026-07-19 20:15:00;28812,75;28815,0;28812,25;28812,25;28812,75;28812,25;5;2,5;1,0;-43;-16;12,0;16,0;-4;6,0;6,0;0;0,7647058823529411;1,3076923076923077;-0,6978809795711204;-1,114714227807053;3,1055900621118013;-4,220304289918854;-5,5;28818,25;28810,25;-6,0;-2,0;0,0;170,27280071979948;0;0,9720670391061452;0,9166666666666666;0,9761904761904762;1,0;1,0;2,619047619047619;3,0;FRACO;60;28818,25;28817,5;28810,25;28809,75;13,0;0,0276679841897233;28818,25;0,0;28830,5;False;28;34;-6,0;16;12;0;True;True;True;True;True;True;False;17;False;9;False;15;16;28;4;34;12,0;-6,0;False;0,0;False;170,27280071979948;2,5;1,0;1;2,75;-0,5;0,5;2,25;0,0;-5,5;-1;2026-07-19 20:15:00;2026-07-19 20:16:00;60;2026-07-19;20;15
2026-07-19 20:16:00;28811,5;28812,25;28804,0;28804,0;28811,5;28804,0;5;3,25;1,0;-58;-34;10,0;28,0;-18;4,0;17,0;-13;0,3793103448275862;2,636363636363636;-0,4589612177770978;-0,1513317191283293;-0,5397510795021591;0,3884193603738297;-6,0;28812,5;28803,25;-8,5;-0,75;0,5;109,58914178015836;0;0,9142857142857144;0,986842105263158;1,0;1,0;1,0;2,8421052631578947;3,5;FRACO;60;28806,0;28806,0;28803,5;28803,25;15,0;0,0566037735849056;28806,0;0,0;28830,5;False;39;45;-6,0;28;11;0;True;True;True;True;True;True;False;17;False;12;False;15;28;39;20;45;8,0;-6,0;False;0,0;False;109,58914178015836;3,25;1,0;1;8,25;-7,5;7,5;0,75;0,0;-8,25;-1;2026-07-19 20:16:00;2026-07-19 20:17:00;60;2026-07-19;20;16
2026-07-19 20:17:00;28807,75;28807,75;28794,75;28798,25;28807,75;28798,25;5;3,0;1,0;-138;-50;20,0;20,0;0;5,0;6,0;-1;1,0;1,0;0,520343762588962;0,495049504950495;0,7650719167601754;-0,2700224118096803;7,75;28799,75;28790,5;-1,5;-7,75;0,75;170,42079948633292;0;0,9859154929577464;0,96875;0,9814814814814816;1,0;1,0;2,5694444444444446;3,25;FRACO;60;28798,0;28794,75;28795,25;28791,75;10,75;0,0462962962962962;28795,25;0,0;28830,5;False;39;27;12,0;9;30;3;True;True;True;False;True;True;False;19;False;11;False;19;39;9;27;15;12,0;-6,0;False;0,0;False;170,42079948633292;3,0;1,0;1;13,0;-9,5;9,5;0,0;3,5;-5,75;-1;2026-07-19 20:17:00;2026-07-19 20:18:00;60;2026-07-19;20;17
2026-07-19 20:18:00;28796,25;28803,0;28792,0;28802,75;28796,25;28802,75;5;2,5;1,0;6;5;13,0;14,0;-1;6,0;4,0;2;0,9333333333333332;1,0714285714285714;0,1540950766623006;0,1845018450184501;0,7029524000803374;-0,5184505550618872;2,0;28805,5;28795,75;-2,75;-7,0;0,25;119,6899307075185;0;0,968421052631579;0,9866666666666668;0,9736842105263158;1,0;1,0;2,5197368421052637;3,0;FRACO;60;28805,5;28800,0;28792,0;28793,25;13,75;0,3072625698324022;28805,5;0,0;28830,5;False;46;38;8,0;4;42;0;False;True;True;True;True;True;False;19;False;14;False;11;46;4;38;10;8,0;-6,0;False;0,0;False;119,6899307075185;2,5;1,0;1;11,0;6,5;6,5;0,25;4,25;4,5;1;2026-07-19 20:18:00;2026-07-19 20:19:00;60;2026-07-19;20;18
2026-07-19 20:19:00;28801,0;28803,5;28799,25;28800,0;28801,0;28800,0;4;3,0;1,0;-22;-6;10,0;10,0;0;7,0;3,0;4;1,0;1,0;0,0655307994757536;-0,3271537622682661;0,1355258402602096;-0,4626796025284757;0,75;28801,5;28795,75;-1,5;-4,25;1,25;86,09246564802055;0;0,9859154929577464;0,9655172413793104;1,0;1,0;1,0;2,6724137931034484;3,75;FRACO;48;28801,5;28804,5;28798,0;28795,75;13,5;0,0185185185185185;28798,0;1,0;28830,5;False;40;32;8,0;10;30;0;True;True;True;False;True;True;False;11;False;8;False;10;40;10;32;16;8,0;-6,0;False;0,0;False;86,09246564802055;3,0;1,0;1;4,25;-1,0;1,0;2,5;0,75;-2,75;-1;2026-07-19 20:19:00;2026-07-19 20:20:00;60;2026-07-19;20;19
2026-07-19 20:20:00;28801,25;28801,25;28791,25;28793,0;28801,25;28793,0;5;2,75;1,0;-29;-9;22,0;31,0;-9;14,0;4,0;10;0,71875;1,391304347826087;0,124830587060418;0,278955590270029;0,0959201943982606;0,1830353958717683;1,75;28797,25;28787,75;-4,25;-5,25;2,5;145,34273192020035;0;0,9622641509433962;0,9545454545454546;0,9384615384615383;0,94;1,0;2,646153846153846;3,25;FRACO;60;28792,75;28791,25;28790,5;28787,75;15,75;0,2365591397849462;28790,5;0,0;28830,5;False;64;52;12,0;3;61;0;True;True;True;True;True;True;False;16;False;11;False;12;64;3;52;9;12,0;-6,0;False;0,0;False;145,34273192020035;2,75;1,0;1;10,0;-8,25;8,25;0,0;1,75;-7,0;-1;2026-07-19 20:20:00;2026-07-19 20:21:00;60;2026-07-19;20;20
2026-07-19 20:21:00;28790,0;28795,0;28790,0;28793,5;28790,0;28793,5;6;2,25;1,0;25;11;15,0;10,0;5;5,0;1,0;4;1,4545454545454546;0,6875;1,171875;1,171875;0,0;1,171875;2,25;28795,75;28787,5;-2,25;-6,0;2,25;203,23047748921522;0;0,9518072289156626;0,94;0,935483870967742;1,0;1,0;2,540322580645161;3,0;FRACO;72;28793,5;28795,75;28791,25;28790,75;9,25;0,0;28791,25;1,0;28830,5;False;51;43;8,0;0;51;0;True;True;True;True;True;True;False;22;False;18;False;15;51;0;43;4;8,0;-6,0;False;0,0;False;203,23047748921522;2,25;1,0;1;5,0;3,5;3,5;1,5;0,0;0,5;1;2026-07-19 20:21:00;2026-07-19 20:22:00;60;2026-07-19;20;21
2026-07-19 20:22:00;28783,75;28792,75;28783,75;28792,75;28783,75;28792,75;5;3,0;0,5;-33;-4;12,0;12,0;0;3,0;5,0;-2;1,0;1,0;0,0213857998289136;-0,1133786848072562;-0,4663091629750525;0,3529304781677962;0,25;28793,25;28787,0;-0,5;-5,75;0,0;150,59695862304855;0;0,925;0,9785714285714284;1,0;1,0;1,0;2,6621621621621623;3,25;FRACO;60;28793,25;28793,0;28790,0;28790,5;10,5;0,1466666666666666;28790,0;0,0;28830,5;False;18;10;8,0;9;9;1;True;True;True;False;True;True;False;14;False;11;False;12;18;9;10;15;8,0;-6,0;False;0,0;False;150,59695862304855;3,0;0,5;1;9,0;9,0;9,0;0,0;0,0;-0,75;1;2026-07-19 20:22:00;2026-07-19 20:23:00;60;2026-07-19;20;22
2026-07-19 20:23:00;28793,0;28810,5;28793,0;28810,5;28793,0;28810,5;5;3,0;0,3333333333333333;55;37;56,0;29,0;27;44,0;24,0;20;1,9;0,5263157894736842;0,7853951410220609;-0,05;1,2421689349751568;-1,2921689349751568;11,25;28815,0;28794,25;-4,5;-16,25;-0,25;150,307237706455;0;0,9772727272727272;0,9454545454545454;0,9230769230769232;0,9230769230769232;0,8571428571428571;2,1033653846153846;3,0;FRACO;60;28812,75;28813,25;28810,75;28810,75;21,25;0,3584905660377358;28812,75;0,0;28830,5;False;65;57;8,0;20;45;1;True;True;True;True;True;True;False;16;False;16;False;11;65;20;57;26;8,0;-6,0;False;0,0;False;150,307237706455;3,0;0,3333333333333333;1;17,5;17,5;17,5;0,0;0,0;17,75;1;2026-07-19 20:23:00;2026-07-19 20:24:00;60;2026-07-19;20;23
2026-07-19 20:24:00;28805,75;28814,75;28805,75;28814,75;28805,75;28814,75;5;2,5;1,0;41;-11;29,0;18,0;11;13,0;9,0;4;1,5789473684210529;0,6333333333333333;0,0;0,2532286654849329;0,1789366053169734;0,0742920601679594;0,0;28817,5;28809,5;-2,75;-5,25;0,75;109,32697143441703;0;0,9433962264150944;0,9010989010989012;0,864406779661017;0,8918918918918919;0,8333333333333334;2,2203389830508478;3,0;FRACO;60;28816,25;28816,5;28810,25;28813,75;11,75;0,0652173913043478;28816,25;1,0;28830,5;False;54;46;8,0;2;52;1;True;True;True;False;True;True;False;18;False;14;False;14;54;2;46;4;8,0;-2,0;False;0,0;False;109,32697143441703;2,5;1,0;1;9,0;9,0;9,0;0,0;0,0;4,25;1;2026-07-19 20:24:00;2026-07-19 20:25:00;60;2026-07-19;20;24
2026-07-19 20:25:00;28815,5;28821,5;28815,5;28816,75;28815,5;28816,75;5;2,25;2,0;56;22;26,0;27,0;-1;7,0;12,0;-5;0,9642857142857144;1,037037037037037;-0,4789272030651341;-0,104515050167224;-0,779666302822392;0,675151252655168;-5,5;28824,75;28816,25;-8,0;-0,5;0,0;152,0092942123456;0;0,9365079365079364;0,8947368421052632;0,875;0,9;0,75;2,31640625;3,25;FRACO;60;28818,25;28822,25;28816,25;28819,25;14,5;0,1509433962264151;28818,25;1,0;28830,5;False;20;22;-2,0;18;2;1;True;True;True;False;True;True;False;20;False;17;False;11;18;20;10;22;8,0;-2,0;False;0,0;False;152,0092942123456;2,25;2,0;1;6,0;1,25;1,25;4,75;0,0;2,0;1;2026-07-19 20:25:00;2026-07-19 20:26:00;60;2026-07-19;20;25
2026-07-19 20:26:00;28815,75;28815,75;28809,0;28809,5;28815,75;28809,5;4;2,75;0,5;-35;-23;11,0;34,0;-23;3,0;25,0;-22;0,3428571428571428;2,9166666666666665;0,062204528489674;-1,1957321559970566;1,2122844827586208;-2,4080166387556776;0,75;28815,0;28808,75;-5,5;-0,75;0,0;119,82796018603696;0;0,9;0,9452054794520548;0,9661016949152542;0,9777777777777776;0,9230769230769232;2,516949152542373;3,25;FRACO;48;28813,25;28815,0;28811,0;28808,75;16,0;0,0576923076923076;28813,25;1,0;28830,5;False;50;56;-6,0;25;25;1;True;True;True;True;True;True;False;15;False;8;False;15;25;50;17;56;8,0;-6,0;False;0,0;False;119,82796018603696;2,75;0,5;1;6,75;-6,25;6,25;0,0;0,5;-7,25;-1;2026-07-19 20:26:00;2026-07-19 20:27:00;60;2026-07-19;20;26
2026-07-19 20:35:00;28830,25;28830,25;28830,25;28830,25;28830,25;28830,25;1;2,25;3,0;14;-1;67,0;52,0;15;8,0;10,0;-2;1,2830188679245282;0,7794117647058824;-0,1086877762480979;-0,5920663114268798;-0,2314814814814814;-0,3605848299453983;-1,5;28836,25;28826,5;-6,0;-3,75;-1,0;29,490616621983914;0;0,9072164948453608;0,8794642857142857;0,8951048951048951;0,9333333333333332;0,6;2,132867132867133;3,25;FRACO;12;28832,25;28832,5;28829,75;28829,75;9,0;0,15625;28832,25;1,0;28806,75;False;52;44;8,0;13;39;0;False;True;True;False;True;True;False;4;False;2;False;4;13;52;19;44;-6,0;8,0;False;0,0;False;29,490616621983914;2,25;3,0;1;0,0;0,0;0,0;0,0;0,0;20,75;0;2026-07-19 20:35:00;2026-07-19 20:36:00;60;2026-07-19;20;35
2026-07-19 20:36:00;28828,5;28829,0;28820,5;28820,5;28828,5;28820,5;5;2,5;4,0;-34;-27;10,0;29,0;-19;8,0;20,0;-12;0,3666666666666666;2,727272727272727;-0,8236263089775268;-0,8291873963515755;-0,4079634464751958;-0,4212239498763796;-7,0;28830,0;28822,5;-9,5;2,0;-3,5;161,9546713108934;0;0,8839285714285714;0,9629629629629628;0,94;0,9428571428571428;0,935483870967742;2,445;3,75;FRACO;60;28825,25;28827,5;28822,5;28824,25;11,25;0,0927835051546391;28825,25;0,0;28806,75;False;99;87;12,0;0;99;0;True;True;True;True;True;True;False;18;False;9;False;16;0;99;4;87;-6,0;12,0;False;0,0;False;161,9546713108934;2,5;4,0;1;8,5;-8,0;8,0;0,5;0,0;-9,75;-1;2026-07-19 20:36:00;2026-07-19 20:37:00;60;2026-07-19;20;36
2026-07-19 20:37:00;28821,75;28823,0;28812,75;28812,75;28821,75;28812,75;4;2,75;1,0;-60;-32;10,0;35,0;-25;3,0;14,0;-11;0,3055555555555556;3,272727272727273;-0,4534356470177886;-0,4565746753246753;-0,2518186905428091;-0,2047559847818661;-6,5;28823,25;28815,0;-10,5;2,25;-0,75;125,90614593155037;0;0,9696969696969696;0,8983050847457628;0,8852459016393442;0,8214285714285714;0,7368421052631579;2,364754098360656;3,25;FRACO;48;28823,25;28823,5;28810,75;28821,25;19,25;0,3025641025641025;28810,75;0,0;28806,75;True;100;99;12,0;0;100;1;True;True;True;True;True;True;True;19;False;8;True;17;0;100;4;99;-6,0;12,0;False;0,0;False;125,90614593155037;2,75;1,0;1;10,25;-9,0;9,0;1,25;0,0;-7,75;-1;2026-07-19 20:37:00;2026-07-19 20:38:00;60;2026-07-19;20;37
2026-07-19 20:43:00;28848,75;28855,5;28848,75;28855,5;28848,75;28855,5;2;2,0;1,0;77;47;80,0;29,0;51;58,0;14,0;44;2,7;0,3703703703703703;0,4674145299145299;0,6233000906618313;0,3324468085106383;0,290853282151193;7,0;28855,0;28843,0;0,5;-12,5;1,75;77,52806777526236;0;0,9130434782608696;0,5978835978835979;0,3684210526315789;0,24;0,1578947368421052;1,4824561403508771;2,75;FRACO;24;28855,0;28853,0;28853,0;28850,75;27,25;0,4879227053140096;28853,0;0,0;28853,0;True;100;99;12,0;0;100;2;True;True;True;True;True;True;True;13;True;13;False;3;100;0;99;4;12,0;-6,0;False;0,0;False;77,52806777526236;2,0;1,0;1;6,75;6,75;6,75;0,0;0,0;42,75;1;2026-07-19 20:43:00;2026-07-19 20:44:00;60;2026-07-19;20;43
2026-07-19 20:46:00;28826,0;28839,0;28826,0;28832,25;28826,0;28832,25;5;2,0;2,0;-38;-1;47,0;69,0;-22;23,0;21,0;2;0,6857142857142857;1,4583333333333333;0,0192115576730961;0,2105706464518846;0,1289989680082559;0,0815716784436286;0,25;28842,0;28829,25;-9,75;-3,0;-0,25;618,1094914662567;0;0,8451242829827916;0,9290780141843972;0,9913793103448276;0,9722222222222222;1,0;2,459051724137931;3,5;FRACO;60;28834,75;28833,0;28830,25;28830,0;12,75;0,102803738317757;28834,75;1,0;28830,75;False;49;41;8,0;19;30;3;True;True;True;True;True;True;False;23;False;15;False;18;19;49;21;41;-2,0;8,0;False;0,0;False;618,1094914662567;2,0;2,0;1;13,0;6,25;6,25;6,75;0,0;-23,25;1;2026-07-19 20:46:00;2026-07-19 20:47:00;60;2026-07-19;20;46
2026-07-19 20:47:00;28836,0;28836,0;28830,5;28833,75;28836,0;28833,75;5;2,25;0,5;-38;-6;22,0;13,0;9;4,0;2,0;2;1,6428571428571428;0,6086956521739131;0,1519962169830439;-29,41176470588235;0,1775988633672744;-29,589363569249628;2,25;28833,0;28827,25;0,75;-6,5;-2,0;468,4119870766209;0;0,9295774647887324;0,9565217391304348;0,9361702127659576;0,9166666666666666;0,75;2,351063829787234;3,0;FRACO;60;28835,75;28832,75;28829,75;28830,25;9,0;0,1325301204819277;28835,75;1,0;28830,75;False;41;47;-6,0;34;7;0;True;True;True;True;True;True;False;17;False;17;False;13;41;34;47;26;-6,0;8,0;False;0,0;False;468,4119870766209;2,25;0,5;1;5,5;-2,25;2,25;0,0;3,25;1,5;-1;2026-07-19 20:47:00;2026-07-19 20:48:00;60;2026-07-19;20;47
2026-07-19 20:48:00;28831,5;28839,0;28828,0;28839,0;28831,5;28839,0;5;2,5;0,5;-6;5;34,0;15,0;19;23,0;8,0;15;2,1875;0,4571428571428571;0,4008016032064128;0,3730547857599659;0,9375;-0,564445214240034;6,0;28842,25;28832,75;-3,25;-6,25;-1,25;381,24805613100176;0;0,963963963963964;0,95;0,9508196721311476;0,9736842105263158;0,9714285714285714;2,25;3,25;FRACO;60;28842,5;28842,25;28840,25;28837,75;18,5;0,4111111111111111;28842,5;1,0;28830,75;False;43;45;-2,0;28;15;0;True;True;True;False;True;True;False;17;False;10;False;17;43;28;45;20;-2,0;8,0;False;0,0;False;381,24805613100176;2,5;0,5;1;11,0;7,5;7,5;0,0;3,5;5,25;1;2026-07-19 20:48:00;2026-07-19 20:49:00;60;2026-07-19;20;48
2026-07-19 20:49:00;28849,75;28849,75;28835,75;28839,0;28849,75;28839,0;6;2,25;1,0;41;1;20,0;33,0;-13;3,0;2,0;1;0,6176470588235294;1,619047619047619;0,4820885559593562;0,0;1,1239840913020922;-1,1239840913020922;6,5;28839,25;28832,5;-0,25;-6,5;0,0;531,2121280926099;0;0,9691358024691358;0,8118811881188119;0,7115384615384616;0,8947368421052632;1,0;1,8894230769230769;3,5;FRACO;72;28837,0;28836,25;28832,5;28834,25;20,0;0,3165829145728643;28832,5;0,0;28848,25;False;30;22;8,0;19;11;2;True;True;True;False;True;True;False;21;False;21;False;12;30;19;22;25;8,0;-6,0;False;0,0;False;531,2121280926099;2,25;1,0;1;14,0;-10,75;10,75;0,0;3,25;0,0;-1;2026-07-19 20:49:00;2026-07-19 20:50:00;60;2026-07-19;20;49
2026-07-19 20:50:00;28832,0;28836,25;28831,0;28836,25;28832,0;28836,25;5;2,0;1,0;-92;-25;24,0;20,0;4;20,0;12,0;8;1,1904761904761905;0,84;0,0769882208022172;-1,2412081092263136;0,5577244841048522;-1,7989325933311655;1,0;28844,0;28831,0;-7,75;-5,25;-2,5;591,3013563374742;0;0,8202247191011236;0,808;0,7843137254901961;0,7777777777777778;0,8571428571428571;1,9705882352941175;2,75;FRACO;60;28844,0;28834,75;28833,5;28831,75;17,25;0,0801393728222996;28833,5;0,0;28833,5;False;39;27;12,0;20;19;2;True;True;True;True;True;True;False;19;False;15;False;16;39;20;27;26;12,0;-6,0;False;0,0;False;591,3013563374742;2,0;1,0;1;5,25;4,25;4,25;0,0;1,0;-2,75;1;2026-07-19 20:50:00;2026-07-19 20:51:00;60;2026-07-19;20;50
2026-07-19 20:51:00;28838,75;28853,5;28838,75;28853,5;28838,75;28853,5;4;2,25;1,0;150;55;66,0;25,0;41;16,0;11,0;5;2,576923076923077;0,3880597014925373;0,485144539614561;1,1249567324333678;0,0777766255314736;1,0471801069018942;7,25;28852,25;28841,75;1,25;-11,75;1,75;426,38033367484644;0;0,8144329896907216;0,8211920529801324;0,8191489361702128;0,8085106382978723;0,7368421052631579;2,098404255319149;4,25;FRACO;48;28856,0;28852,25;28847,0;28848,25;24,25;0,2961672473867596;28856,0;0,0;28846,0;True;99;91;8,0;0;99;3;True;True;True;True;True;True;True;20;True;20;False;9;99;0;91;4;8,0;-6,0;False;0,0;False;426,38033367484644;2,25;1,0;1;14,75;14,75;14,75;0,0;0,0;17,25;1;2026-07-19 20:51:00;2026-07-19 20:52:00;60;2026-07-19;20;51
2026-07-19 20:59:00;28871,5;28871,5;28862,0;28862,0;28871,5;28862,0;3;2,0;1,0;21;-31;56,0;100,0;-44;6,0;16,0;-10;0,5643564356435643;1,7719298245614037;-0,2699601808733212;-3,768844221105528;0,1520866285436184;-3,9209308496491455;-4,0;28873,75;28863,75;-11,75;1,75;-3,75;238,18344236580384;0;0,536697247706422;0,5058823529411764;0,7569444444444444;0,7962962962962963;0,4705882352941176;1,7586805555555556;2,25;FRACO;36;28867,25;28867,0;28864,0;28863,75;11,0;0,1343283582089552;28867,25;0,0;28864,75;True;85;91;-6,0;16;69;3;True;True;True;True;True;True;True;15;False;8;True;14;16;85;4;91;12,0;-6,0;True;1,0;True;238,18344236580384;2,0;1,0;1;9,5;-9,5;9,5;0,0;0,0;8,5;-1;2026-07-19 20:59:00;2026-07-19 21:00:00;60;2026-07-19;20;59
2026-07-19 21:00:00;28831,25;28831,25;28831,25;28831,25;28831,25;28831,25;1;2,0;1,0;-74;-64;68,0;108,0;-40;20,0;59,0;-39;0,6330275229357798;1,579710144927536;-0,6958587915818059;-2,3579480101219232;0,2004581901489117;-2,558406200270835;-10,25;28853,75;28838,0;-22,5;6,75;-6,75;127,90224032586558;0;0,5619047619047619;0,6771653543307087;0,7128712871287128;0,8125;0,8666666666666667;1,852722772277228;3,25;FRACO;12;28833,25;28831,5;28826,5;28827,5;17,25;0,1162790697674418;28833,25;0,0;28849,0;True;100;99;8,0;0;100;1;True;True;True;True;True;True;True;7;False;1;True;7;0;100;4;99;-6,0;8,0;False;0,0;False;127,90224032586558;2,0;1,0;1;0,0;0,0;0,0;0,0;0,0;-30,75;0;2026-07-19 21:00:00;2026-07-19 21:01:00;60;2026-07-19;21;0
2026-07-19 21:02:00;28822,5;28825,0;28822,5;28825,0;28822,5;28825,0;2;2,25;1,0;34;42;107,0;55,0;52;21,0;8,0;13;1,9285714285714288;0,5185185185185185;0,4368573156798172;1,2762916071063917;-0,1826722338204593;1,458963840926851;6,5;28824,75;28806,0;0,25;-19,0;2,0;257,50320465656114;0;0,7619047619047619;0,6550632911392406;0,7228260869565217;0,788235294117647;0,7619047619047619;1,8763586956521736;4,0;FRACO;24;28824,0;28824,75;28816,75;28820,25;16,75;0,1612903225806451;28816,75;0,0;28824,0;True;93;99;-6,0;16;77;1;True;True;True;True;True;True;True;11;True;11;False;2;93;16;99;4;-6,0;12,0;True;1,0;True;257,50320465656114;2,25;1,0;1;2,5;2,5;2,5;0,0;0,0;-6,25;1;2026-07-19 21:02:00;2026-07-19 21:03:00;60;2026-07-19;21;2
2026-07-19 21:03:00;28844,0;28850,5;28844,0;28844,0;28844,0;28844,0;4;1,75;1,0;91;19;41,0;33,0;8;13,0;13,0;0;1,2352941176470589;0,8095238095238095;-0,4305593827500689;0,6;-0,9744021910881702;1,5744021910881705;-6,25;28852,75;28838,75;-8,75;-5,25;-1,25;488,68024558279285;0;0,6574923547400612;0,7675438596491229;0,7425742574257426;0,8695652173913043;0,8888888888888888;1,9282178217821784;3,0;FRACO;48;28847,5;28850,5;28838,75;28845,75;16,0;0,0944625407166123;28847,5;1,0;28845,75;False;29;21;8,0;25;4;2;True;True;True;False;True;True;False;15;False;15;False;10;29;25;21;27;8,0;-2,0;False;0,0;False;488,68024558279285;1,75;1,0;1;6,5;0,0;0,0;6,5;0,0;19,0;0;2026-07-19 21:03:00;2026-07-19 21:04:00;60;2026-07-19;21;3
2026-07-19 21:04:00;28852,5;28869,75;28852,5;28869,75;28852,5;28869,75;5;1,5;1,0;4;35;77,0;62,0;15;39,0;24,0;15;1,238095238095238;0,8076923076923077;0,6104567652973284;0,8534136546184738;0,4202622436400314;0,4331514109784424;8,5;28868,5;28849,75;1,25;-20,0;1,75;690,2841564853829;0;0,7737556561085973;0,6590038314176245;0,5974025974025974;0,3857142857142857;0,1951219512195122;1,8084415584415583;3,25;FRACO;60;28871,25;28863,0;28857,25;28860,0;21,5;0,361344537815126;28871,25;1,0;28854,0;True;100;99;8,0;0;100;1;True;True;True;True;True;True;True;22;True;22;False;8;100;0;99;4;8,0;-6,0;False;0,0;False;690,2841564853829;1,5;1,0;1;17,25;17,25;17,25;0,0;0,0;25,75;1;2026-07-19 21:04:00;2026-07-19 21:05:00;60;2026-07-19;21;4
2026-07-19 21:05:00;28894,25;28894,25;28894,25;28894,25;28894,25;28894,25;1;1,75;1,0;69;-6;127,0;82,0;45;29,0;38,0;-9;1,5421686746987953;0,6484375;0,6043919145792761;0,3599341834635952;0,7037847982483579;-0,3438506147847627;9,0;28895,0;28868,75;-0,75;-25,5;-0,5;116,84910348532672;0;0,6590038314176245;0,6758620689655173;0,6764705882352942;0,6410256410256411;0,6756756756756757;1,6764705882352942;2,5;FRACO;12;28895,0;28894,5;28891,0;28893,0;6,75;0,0285714285714285;28891,0;0,0;28870,5;False;52;44;8,0;19;33;1;True;True;False;False;False;True;False;4;False;4;False;3;52;19;44;25;8,0;-6,0;True;1,0;False;116,84910348532672;1,75;1,0;1;0,0;0,0;0,0;0,0;0,0;24,5;0;2026-07-19 21:05:00;2026-07-19 21:06:00;60;2026-07-19;21;5
